json_pretty
{
"  ""park"": {"
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": 2,"
"      ""seats"": null,"
"      ""duration"": ""3 phút"","
"      ""lanes"": 1,"
"      ""capacity_per_hour"": 60,"
"      ""equipment"": ""Trượt phao"","
"      ""escort_requirement"": null,"
"      ""description"": ""Đường trượt lòng chảo khổng lồ"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Đường trượt"","
"      ""name_vi"": ""Đường trượt Cầu vồng"","
"      ""name_en"": ""Six-lane Rainbow Slide"","
"      ""min_height"": ""1.2m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": 6,"
"      ""seats"": null,"
"      ""duration"": ""2 phút"","
"      ""lanes"": 6,"
"      ""capacity_per_hour"": 180,"
"      ""equipment"": ""Trượt thảm"","
"      ""escort_requirement"": null,"
"      ""description"": ""6 làn trượt nhiều màu"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Sông hồ"","
"      ""name_vi"": ""Hồ tạo sóng"","
"      ""name_en"": ""Wave Pool"","
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": null,"
"      ""seats"": null,"
"      ""duration"": ""Theo giờ mở cửa"","
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": ""Phao đơn / tự thân"","
"      ""escort_requirement"": ""Trẻ em phải có người lớn đi kèm"","
"      ""description"": ""Hồ tạo sóng 3275m2"","
"      ""notes"": ["
"        ""Chu kỳ tạo sóng: 30 phút on / 30 phút off"""
      ]
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Sông hồ"","
"      ""name_vi"": ""Hồ trẻ em"","
"      ""name_en"": ""Kid’s Aqua Playground"","
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": null,"
"      ""seats"": null,"
"      ""duration"": ""Theo giờ mở cửa"","
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": ""Tự thân"","
"      ""escort_requirement"": ""Trẻ em phải có người lớn đi kèm"","
"      ""description"": ""Hồ dành cho du khách nhí"","
"      ""notes"": ["
"        ""Public data có lệch: mô tả ghi khu cho khách nhí từ 1m đến dưới 1.4m"""
      ]
"    },"
    {
"      ""zone"": ""Thế giới nước"","
"      ""category"": ""Sông hồ"","
"      ""name_vi"": ""Sông lười"","
"      ""name_en"": ""Lazy River"","
"      ""min_height"": ""1.4m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": null,"
"      ""seats"": null,"
"      ""duration"": ""Theo giờ mở cửa"","
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": ""Phao đôi / phao đơn / tự thân"","
"      ""escort_requirement"": ""Trẻ em phải có người lớn đi kèm"","
"      ""description"": ""Khu thư giãn trên sông lười"","
"      ""notes"": ["
"        ""Chu kỳ tạo sóng: 30 phút on / 30 phút off"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Cảm giác mạnh"","
"      ""name_vi"": ""Vòng xoáy siêu tốc"","
"      ""name_en"": ""Super Chaos"","
"      ""min_height"": ""1.3m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""1800kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 24,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Lên độ cao 31.5m và rơi tự do 65km/h"","
"      ""notes"": ["
"        ""Hãng: KMG - Hà Lan"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Cảm giác mạnh"","
"      ""name_vi"": ""Cú rơi thế kỷ"","
"      ""name_en"": ""Swiss Tower"","
"      ""min_height"": ""1.3m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""1800kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 24,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Tháp rơi tự do cao 85m, tốc độ 72.5km/h"","
"      ""notes"": ["
"        ""Hãng: Funtime - Thụy Sĩ"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Cảm giác mạnh"","
"      ""name_vi"": ""Cơn lốc sa mạc"","
"      ""name_en"": ""Desert Twister"","
"      ""min_height"": ""1.3m"","
"      ""max_height"": ""2m"","
"      ""weight_limit"": ""1800kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 20,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Tàu lượn xoáy 360 độ liên tục"","
"      ""notes"": ["
"        ""Hãng: Vekoma - Hà Lan"","
"        ""Ray dài 453m"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Cảm giác mạnh"","
"      ""name_vi"": ""Thung lũng bị lãng quên"","
"      ""name_en"": ""Lost Valley"","
"      ""min_height"": ""1.1m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""2340kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 26,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Đoàn tàu ray 785m tốc độ 12.7m/s"","
"      ""notes"": ["
"        ""Hãng: Vekoma - Hà Lan"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Cảm giác mạnh"","
"      ""name_vi"": ""Vũ điệu không trung"","
"      ""name_en"": ""Up in the Air"","
"      ""min_height"": ""1.3m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""1800kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 24,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Sàn nhảy trên không trung"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Cảm giác mạnh"","
"      ""name_vi"": ""Thế giới ngược"","
"      ""name_en"": ""Upside Down"","
"      ""min_height"": ""1.3m"","
"      ""max_height"": ""1.9m"","
"      ""weight_limit"": ""900kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 12,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Xoay 360 độ trên không và rơi tự do"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Cảm giác mạnh"","
"      ""name_vi"": ""Cây dây văng"","
"      ""name_en"": ""Tree Swing"","
"      ""min_height"": ""1.3m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""1800kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 24,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Vòng xoay nhiều sắc thái ở độ cao 12m"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Thiếu nhi"","
"      ""name_vi"": ""Dòng sông thử thách"","
"      ""name_en"": ""Venture River"","
"      ""min_height"": ""0.9m"","
"      ""max_height"": ""1.4m"","
"      ""weight_limit"": null,"
"      ""players_per_turn"": null,"
"      ""seats"": 12,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Trẻ tự chèo thuyền về đích"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"","
"        ""Dài 41.6m"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Thiếu nhi"","
"      ""name_vi"": ""Vòng quay tuổi thơ"","
"      ""name_en"": ""Kiddie Swing"","
"      ""min_height"": ""0.8m"","
"      ""max_height"": ""1.3m"","
"      ""weight_limit"": ""1000kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 20,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Vòng xoay ngựa gỗ cho trẻ nhỏ"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Thiếu nhi / gia đình"","
"      ""name_vi"": ""Chiếc cốc nhảy múa"","
"      ""name_en"": ""Choco Cup"","
"      ""min_height"": ""0.8m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""1800kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 24,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Những chiếc cốc xoay tròn vui nhộn"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Thiếu nhi"","
"      ""name_vi"": ""Ong xoay"","
"      ""name_en"": ""Bees in the Sky"","
"      ""min_height"": ""0.9m"","
"      ""max_height"": ""1.4m"","
"      ""weight_limit"": ""1800kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 24,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Các bé lượn vòng trên bầu trời"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Gia đình"","
"      ""name_vi"": ""Cuộc đua kỳ thú"","
"      ""name_en"": ""Amazing Race"","
"      ""min_height"": ""1m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""150kg/xe"","
"      ""players_per_turn"": null,"
"      ""seats"": 40,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Trò đua xe rượt đuổi"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Thiếu nhi"","
"      ""name_vi"": ""Rồng rắn lên mây"","
"      ""name_en"": ""Flying Dragon"","
"      ""min_height"": ""1m"","
"      ""max_height"": ""1.4m"","
"      ""weight_limit"": ""900kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 12,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Vòng quay đung đưa cho bé"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Gia đình"","
"      ""name_vi"": ""Đu quay diệu kỳ"","
"      ""name_en"": ""Cincerella Carousel"","
"      ""min_height"": ""1m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""3750kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 50,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Đu quay phong cách cổ tích"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Gia đình"","
"      ""name_vi"": ""Voi bay"","
"      ""name_en"": ""Elephant in the Sky"","
"      ""min_height"": ""1m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""1500kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 20,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Bố mẹ và bé ngồi voi bay"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Gia đình / cảm giác mạnh nhẹ"","
"      ""name_vi"": ""Vòng đua tốc độ"","
"      ""name_en"": ""Spinning Coaster"","
"      ""min_height"": ""1.3m"","
"      ""max_height"": ""1.9m"","
"      ""weight_limit"": ""1200kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 16,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Chuyển động lộn nhào, xoay vòng liên tiếp"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Vùng đất phiêu lưu"","
"      ""category"": ""Gia đình / tàu lượn"","
"      ""name_vi"": ""Tàu lượn siêu tốc"","
"      ""name_en"": ""Speed Coaster"","
"      ""min_height"": ""1m"","
"      ""max_height"": null,"
"      ""weight_limit"": ""1800kg"","
"      ""players_per_turn"": null,"
"      ""seats"": 24,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Hành trình tốc độ cho người chơi dũng cảm"","
"      ""notes"": ["
"        ""Hãng: Visa - Ý"""
      ]
"    },"
    {
"      ""zone"": ""Trò chơi trong nhà"","
"      ""category"": ""Indoor game"","
"      ""name_vi"": ""Playoke"","
"      ""name_en"": ""Playoke"","
"      ""min_height"": ""Không giới hạn"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": null,"
"      ""seats"": null,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Tuân thủ hướng dẫn trò chơi và chỉ dẫn của nhân viên"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Trò chơi trong nhà"","
"      ""category"": ""Indoor game"","
"      ""name_vi"": ""Trampoline"","
"      ""name_en"": ""Trampoline"","
"      ""min_height"": ""1.2m"","
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": null,"
"      ""seats"": null,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Có bảng nội quy ngay lối vào trò chơi"","
"      ""notes"": []"
"    },"
    {
"      ""zone"": ""Trò chơi trong nhà"","
"      ""category"": ""Indoor game"","
"      ""name_vi"": ""Vườn cổ tích"","
"      ""name_en"": ""Fairy Garden"","
"      ""min_height"": null,"
"      ""max_height"": null,"
"      ""weight_limit"": null,"
"      ""players_per_turn"": null,"
"      ""seats"": null,"
"      ""duration"": null,"
"      ""lanes"": null,"
"      ""capacity_per_hour"": null,"
"      ""equipment"": null,"
"      ""escort_requirement"": null,"
"      ""description"": ""Bài public không nêu cụ thể chiều cao / tải trọng"","
"      ""notes"": []"
    }
"  ],"
"  ""sources"": ["
    {
"      ""type"": ""Nguồn public chính"","
"      ""url"": ""https://adventure-vinwonders.com/vi/vinwonders-nam-hoi-an/"","
"      ""note"": ""Trang giới thiệu VinWonders Nam Hội An"""
"    },"
    {
"      ""type"": ""Nguồn public chính"","
"      ""url"": ""https://adventure-vinwonders.com/vi/bai-viet-du-lich/vinwonders-nam-hoi-an-khuyen-cao/"","
"      ""note"": ""Trang khuyến cáo chi tiết từng trò chơi"""
    }
  ]
}
